username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ISAIndia;2015-03-06 11:08;0;0;"Indian Sports Academy wish you all a Very Happy Holi.. #PlaySafe #Holi2015 pic.twitter.com/nT7cW2DoeI";;;#PlaySafe #Holi2015;"573719250013044736";https://twitter.com/ISAIndia/status/573719250013044736
Arunfoot;2015-03-04 17:17;1;2;"Go & follow @Media_SAI for all the latest on Indian Sports ! #India #IndianSports #SAI";;@Media_SAI;#India #IndianSports #SAI;"573087402887139328";https://twitter.com/Arunfoot/status/573087402887139328
SCGanguly__FC;2015-03-03 23:00;0;0;"Top 10 SUPER HOT women in Indian sports <3 10. Saina Nehwal 9. Prachi Tehlan full list -- >>... http:// fb.me/78eQ2sI5K";;;;"572811176775696385";https://twitter.com/SCGanguly__FC/status/572811176775696385
RoshanAmblerRSA;2015-03-03 21:14;0;0;"24 Most Glorious Moments In The History Of Indian Sports - The Better India http:// fb.me/73TfM9tHJ";;;;"572784722289561600";https://twitter.com/RoshanAmblerRSA/status/572784722289561600
VikramKamboj;2015-03-03 19:34;1;0;"Saina Nehwal: The New Poster Girl Of Indian Sports http://www. thesportsmirror.com/2010/08/saina- nehwal-the-new-poster-girl-of-indian-sports/ … via @thesportsmirror";;@thesportsmirror;;"572759438857138176";https://twitter.com/VikramKamboj/status/572759438857138176
Porush;2015-03-03 18:11;3;1;"Calling all passionate sports fans who want to make a real difference in Indian sports journalism! > https://www. linkedin.com/jobs2/view/320 19909 …";;;;"572738623512055809";https://twitter.com/Porush/status/572738623512055809
tusharkhandker;2015-03-03 14:10;0;1;"Hi friends and fans please follow SAIMedia to support Indian sports .i am doing it @Media_SAI #indiansports";;@Media_SAI;#indiansports;"572678039529660416";https://twitter.com/tusharkhandker/status/572678039529660416
pramodmenon13;2015-03-03 02:00;0;0;"One of the best things ever happened to Indian Sports is Sharad Pawar ending up losing on contesting the BCCI... http:// fb.me/1CZlhEu8X";;;;"572494086499803139";https://twitter.com/pramodmenon13/status/572494086499803139
murty_mvr;2015-03-02 20:47;0;0;"Just finished reading The Best of Indian Sports Writing. Some exceptional pieces, notably by Sharda Ugra and Suresh Menon... (1/2)";;;;"572415557292539904";https://twitter.com/murty_mvr/status/572415557292539904
TheRahulMehra;2015-03-02 20:00;27;18;"Under Modi & Jaitley rule one can probably see politicization of Indian sports with zero accountability & transparency & absolute autonomy:(";;;;"572403520529305600";https://twitter.com/TheRahulMehra/status/572403520529305600
NevAriJason;2015-03-02 16:27;0;0;"tbf, I have faith UK paper would botch Indian sports story. RT @br_uk Indian newspaper thinks Chelsea won FA Cup http:// ble.ac/1BPnLAt";;@br_uk;;"572350010102165505";https://twitter.com/NevAriJason/status/572350010102165505
F1BreakingNews;2015-03-02 12:32;0;0;"Barcelona Test Report: My first day in the car has been a good one, says Perez - Indian Sports news http:// ht.ly/2VkGwr";;;;"572290962959020032";https://twitter.com/F1BreakingNews/status/572290962959020032
ISAIndia;2015-03-02 11:24;4;0;"Indian Sports budget hiked by Rs.384.52 crore http:// ow.ly/JNSbP pic.twitter.com/0epc8R72lK";;;;"572273689527500800";https://twitter.com/ISAIndia/status/572273689527500800
Media_SAI;2015-03-01 16:07;1;1;"@gouramangi19 @siddhanthaney @Cyclingnewsfeed @KBFCOfficial @ChennaiyinFC @NEUtdFC @atletidekolkata -follow us for latest on Indian Sports";;@gouramangi19 @siddhanthaney @Cyclingnewsfeed @KBFCOfficial @ChennaiyinFC @NEUtdFC @atletidekolkata;;"571982691077259264";https://twitter.com/Media_SAI/status/571982691077259264
F1BreakingNews;2015-03-01 16:03;0;0;"Barcelona Test Report: It was a very positive day in terms of reliability, says Nico - Indian Sports news http:// dlvr.it/8nGCtt";;;;"571981543528243200";https://twitter.com/F1BreakingNews/status/571981543528243200
Rohitthelights;2015-03-01 01:09;0;4;"“ @drsaheb : Cimrun representing CMS at Scripps Regional Spelling Bee. The setup is awesome. #excited #goodlucktoyou ” #IndianSports";;@drsaheb;#excited #goodlucktoyou #IndianSports;"571756641525362691";https://twitter.com/Rohitthelights/status/571756641525362691
SMCMICA;2015-02-28 23:07;0;0;"Here's what budget had in store for #Indian #Sports http://www. dnaindia.com/sport/report-b udget-2015-sports-gets-substantial-hike-2065085 … @dna @PMOIndia @arunjaitley @bhogleharsha @Sportskeeda";;@dna @PMOIndia @arunjaitley @bhogleharsha @Sportskeeda;#Indian #Sports;"571726006383321089";https://twitter.com/SMCMICA/status/571726006383321089
wvpakis;2015-02-28 19:56;0;0;"Indian Sports budget hiked by Rs.384.52 crore: The Sports Authority of India has been allotted Rs 369.39 cr ... http:// bit.ly/1BMVAC9";;;;"571677811489964033";https://twitter.com/wvpakis/status/571677811489964033
ISAIndia;2015-02-28 14:00;3;0;"Indian Sports Academy Celebrating #Success of Young Stars Proud moment for us. pic.twitter.com/MRXAseQdaH";;;#Success;"571588301003595776";https://twitter.com/ISAIndia/status/571588301003595776
myreadwhere;2015-02-28 11:30;1;6;"You will not believe what #Indian #Sports women have gone through! Read about their #horror at http:// buff.ly/1JQPaWr pic.twitter.com/ghj0ZsY3Jd";;;#Indian #Sports #horror;"571550380196278273";https://twitter.com/myreadwhere/status/571550380196278273
joeycious17;2015-02-28 10:34;0;1;"New horizons to Indian sports at d graduate level http://www. indiancap.com #IndianCollegiateAthleticProgram #ICAP";;;#IndianCollegiateAthleticProgram #ICAP;"571536396915105792";https://twitter.com/joeycious17/status/571536396915105792
sedalia_news;2015-02-27 18:05;0;0;"Gremlins to face Osceola in District 14 title game: The Sacred Heart Gremlins will play Osceola Indian... http:// bit.ly/1LPpOE7 #Sports";;;#Sports;"571287559969460225";https://twitter.com/sedalia_news/status/571287559969460225
757LiveNews;2015-02-26 16:12;0;0;"#Football : Constantine announces list of 32 probables - Indian Sports news http:// 757l.tk/1ET3O92";;;#Football;"570896690191994880";https://twitter.com/757LiveNews/status/570896690191994880
kingofcbe;2015-02-26 11:52;0;0;"Glamour and sports | http:// buff.ly/1LCqBtG Glamour and sports | Profiling the pin-up girls of Indian sports #… http:// buff.ly/1LCqE8Y";;;#;"570831125536505856";https://twitter.com/kingofcbe/status/570831125536505856
IndianyouthNet;2015-02-25 11:14;0;1;"INDIAN SPORTS AND THE INDIAN YOUTH http://www. indianyouth.net/indian-sports- and-the-indian-youth/ … #Youth #Cricket #Sports #IndianSports #Yuva #IndianYouth @IndianYouthNet";;@IndianYouthNet;#Youth #Cricket #Sports #IndianSports #Yuva #IndianYouth;"570459180953419776";https://twitter.com/IndianyouthNet/status/570459180953419776
CricketHQNet;2015-02-25 03:14;1;1;"#cricket Indian sports minister wishes luck to blind cricket team ahead of World Cup - http:// crickethq.net/indian-sports- minister-wishes-luck-to-blind-cricket-team-ahead-of-world-cup/ … pic.twitter.com/XBpmePOFgg";;;#cricket;"570338603907223553";https://twitter.com/CricketHQNet/status/570338603907223553
Sportskeeda;2015-02-24 20:39;1;1;"India No. 1 @NSaina had a terrific last year. Full list of Indian Sports Oscar winners -> http:// s-k.cm/IndianSportsOs cars … pic.twitter.com/JVfk2HATjk";;@NSaina;;"570239096431357952";https://twitter.com/Sportskeeda/status/570239096431357952
MrPurandare;2015-02-24 16:28;0;1;"Know your Indian sports person.who got India 3 gold medals. @indianbodybuild #bodybuilding #sports #achiever #fitness pic.twitter.com/fNyoA1AC2x";Mumbai, India;@indianbodybuild;#bodybuilding #sports #achiever #fitness;"570175991378620416";https://twitter.com/MrPurandare/status/570175991378620416
shashwatnath;2015-02-24 13:42;0;0;"Btwn dhoni hitting the Wc winning 6 & indian women winning CWG 4x400 at Delhi, I can never decide what is the best indian sports ' moment";;;;"570134201778831361";https://twitter.com/shashwatnath/status/570134201778831361
soudeepdeb;2015-02-24 10:39;0;0;"@SamiShinwari45 Hi, I'm from http://www. sports-nova.com , an Indian sports website. For Indian fans would u plz give an email interview with us?";;@SamiShinwari45;;"570088117304053763";https://twitter.com/soudeepdeb/status/570088117304053763
DailyO_;2015-02-24 04:30;2;1;"#MSG , unlike other Bollywood movies, encouraged Indian sports . Er... Not exactly, by Manish Sain | #RamRahim | http:// bit.ly/1w1fh1e";;;#MSG #RamRahim;"569995297251823617";https://twitter.com/DailyO_/status/569995297251823617
SpoGuerillaLIVE;2015-02-23 18:01;0;0;"Sunday turned out to be superb day for Indian sports as Indian players emerged victorious on different sporting... http:// fb.me/20RXy6SxH";;;;"569836842599763968";https://twitter.com/SpoGuerillaLIVE/status/569836842599763968
NadeemAbbas7;2015-02-23 17:31;0;0;"#WakeMeUpWhen our media will harshly replied back to indian sports channel @StarSportsIndia ad against pakistan....!!!";;@StarSportsIndia;#WakeMeUpWhen;"569829312657956864";https://twitter.com/NadeemAbbas7/status/569829312657956864
MissFunnynFine;2015-02-23 10:23;0;0;"These powerful Indian sports women also have their story of horror to narrate http://www. owlreads.com/articles/web/t hese-powerful-indian-sports-women-also-have-their … via @owlreadsdotcom";;@owlreadsdotcom;;"569721741221568513";https://twitter.com/MissFunnynFine/status/569721741221568513
TazeenQureshy;2015-02-23 00:20;0;0;"Congratulations to @anirbangolf for the win in #IndianOpen golf. What a day it has been for Indian sports !";;@anirbangolf;#IndianOpen;"569569939968798720";https://twitter.com/TazeenQureshy/status/569569939968798720
ShatruSinha;2015-02-22 19:34;0;0;"A good day for Indian sports . Another victory - this one in Delhi http://www. dailymail.co.uk/sport/golf/art icle-2963875/Anirban-Lahiri-wins-Dehli-Open-grab-second-European-Tour-title-three-weeks.html …";;;;"569497911978909696";https://twitter.com/ShatruSinha/status/569497911978909696
sitaram_thakare;2015-02-22 19:22;0;0;"BJPManipur: RT sarbanandsonwal: Many Congratulations to anirbangolf for winning the Indian Golf Open. Great day for Indian sports . #BJP #Nal …";;;#BJP #Nal;"569495048250904576";https://twitter.com/sitaram_thakare/status/569495048250904576
sarbanandsonwal;2015-02-22 19:16;16;9;"Many Congratulations to @anirbangolf for winning the Indian Golf Open. Great day for Indian sports .";;@anirbangolf;;"569493349268221953";https://twitter.com/sarbanandsonwal/status/569493349268221953
tumpachinmoy;2015-02-22 18:34;0;0;"Indian Sports Minister congratulates team on 130-run win over South Africa in ICC World Cup 2015: India team w... http:// bit.ly/1vXckik";;;;"569482975882055681";https://twitter.com/tumpachinmoy/status/569482975882055681
ZENIADCUNHA;2015-02-22 18:19;1;0;"In other happy Indian Sports news of the day, golfer Anirban Lahiri wins the Indian Open.";;;;"569479027221606400";https://twitter.com/ZENIADCUNHA/status/569479027221606400
chinmaykrvd;2015-02-22 17:20;2;5;"The asphyxiating hold of cricket on Indian sports needs to go so that sports like football,gymnastics,athletics can become popular";;;;"569464243738660864";https://twitter.com/chinmaykrvd/status/569464243738660864
vkbali;2015-02-22 17:11;0;1;"@drusawasthi Great Day for Indian Sports . Win in Australia , Lahri winning Indian open Golf at Delhi . Congratulations!";;@drusawasthi;;"569462016340987904";https://twitter.com/vkbali/status/569462016340987904
TheRahulMehra;2015-02-22 13:34;2;7;"Thank you @Ra_THORe for taking time out of your busy schedule for being a part of a candid discussion on Indian sports . #Gratitude #Rotary";;@Ra_THORe;#Gratitude #Rotary;"569407416250421249";https://twitter.com/TheRahulMehra/status/569407416250421249
IMakKushwaha;2015-02-22 12:36;0;0;"#IndvsSA other sports too need the same spirit and fuel for development of indian sports industry... govt needs to pay more attention...";;;#IndvsSA;"569392658717626368";https://twitter.com/IMakKushwaha/status/569392658717626368
shopatplaces;2015-02-22 11:40;0;0;"Much more to Indian sports than Men and Cricket RT if you agree #Sportswomen #Respect #India #IndianSports #IndvsSA pic.twitter.com/OtV8Akm30k";;;#Sportswomen #Respect #India #IndianSports #IndvsSA;"569378633162166272";https://twitter.com/shopatplaces/status/569378633162166272
shopatplaces;2015-02-22 11:38;0;0;"Do you know these beautiful Indian sportswomen? RT #Sportswomen #Beautiful #Respect #India #IndianSports #IndvsSA pic.twitter.com/ERTbyFAHq5";;;#Sportswomen #Beautiful #Respect #India #IndianSports #IndvsSA;"569378080193519616";https://twitter.com/shopatplaces/status/569378080193519616
Cric_Humour;2015-02-22 11:33;1;1;"Meanwhile check this out - 11 Hottest Women in Indian Sports http://www. democraticpaper.com/11-hottest-wom en-in-indian-sports/ … #IndvsSA #SAvsIND";;;#IndvsSA #SAvsIND;"569376847474982912";https://twitter.com/Cric_Humour/status/569376847474982912
CheekyPretzel;2015-02-22 11:25;0;1;"It's ok for Indian sports channel to mock Pakistanis, Indians enjoyed it, but if few Pakistani individuals mock India; indian outrage. LOL";;;;"569374904916709376";https://twitter.com/CheekyPretzel/status/569374904916709376
iBikramPaul;2015-02-21 17:03;1;1;"Any of INDIAN Sports channel gonna telecast India's football world cup 2018's qualifying games? @AIFF_India @AiffMedia @IndiaSportsTV ?";;@AIFF_India @AiffMedia @IndiaSportsTV;;"569097632590618624";https://twitter.com/iBikramPaul/status/569097632590618624
sports365in;2015-02-21 14:04;9;1;"#V22Caption A spl shout out to sponsor V22- an Indian Sports brand making high quality yet affordable Cricket Gear. pic.twitter.com/8MwxC6Qk3Y";;;#V22Caption;"569052641541509120";https://twitter.com/sports365in/status/569052641541509120
BrokenCricket;2015-02-21 07:12;31;24;"Virat Kohli now became 2nd most followed Indian Sports man in Facebook as he crossed 20 million likes..";;;;"568948934384578560";https://twitter.com/BrokenCricket/status/568948934384578560
CommitTwoChange;2015-02-21 00:55;0;0;"24 Most Glorious Moments In The History Of Indian Sports ! http:// bit.ly/1Adgjwx";;;;"568854027179565057";https://twitter.com/CommitTwoChange/status/568854027179565057
mumbai24X7;2015-02-20 14:45;0;0;"Mumbai24x7 Women golf: Kiran Matharu grabs lead on day 2 - Indian Sports news: Women golf: Kiran Matha... http:// bit.ly/1LjTFWZ #Mumbai";;;#Mumbai;"568700537404661762";https://twitter.com/mumbai24X7/status/568700537404661762
shopatplaces;2015-02-20 14:45;0;0;"Top 10 Gorgeous Indian Sports Women.. Celebrating Womanhood !! #IndianSports #IndianSportsWomen ... http:// fb.me/1NUlBJb4A";;;#IndianSports #IndianSportsWomen;"568700443133501440";https://twitter.com/shopatplaces/status/568700443133501440
BiggBossfanpage;2015-02-20 13:18;0;0;"Gautam Gulati support Indian Sports Academy for sports updates... Like - http:// on.fb.me/1A9tSNn ... http:// fb.me/3PRIiqrRK";;;;"568678644492701697";https://twitter.com/BiggBossfanpage/status/568678644492701697
MintifiedIndia;2015-02-20 13:13;0;0;"This TOI Ad Voices Hockey As An Inevitable Part Of Indian Sports Is Brilliant http://www. mintified.com/2015/02/this-t oi-ad-voices-hockey-as-an-inevitable-part-of-indian-sports-is-brilliant/ … #WorldCup2015 pic.twitter.com/35DWKOeLpM";;;#WorldCup2015;"568677238184361984";https://twitter.com/MintifiedIndia/status/568677238184361984
ISAIndia;2015-02-20 11:00;3;0;"Indian Sports Academy 59th Football Games, pune. pic.twitter.com/vLM4V1MDmX";;;;"568643822479126530";https://twitter.com/ISAIndia/status/568643822479126530
Stubob7;2015-02-19 23:21;0;0;"" @Floyd_On_Funny : Don't mess with the Indian sports commentator. pic.twitter.com/QS3Lc57aOz " @LucasYNWA";;@Floyd_On_Funny @LucasYNWA;;"568467863733972992";https://twitter.com/Stubob7/status/568467863733972992
tailgatebuddy;2015-02-19 21:01;0;0;"#TailgateReport Siddikur Rahman and Shiv Chowrasia shoot 65 share lead with 3 others at Indian… http:// dlvr.it/8dY8HZ #Sports #Tailgate";;;#TailgateReport #Sports #Tailgate;"568432765898608641";https://twitter.com/tailgatebuddy/status/568432765898608641
predormitum;2015-02-19 17:28;0;0;"Some more good news for Indian sports !! Anand Wins Classical Part In Zurich!! http://www. chess.com/news/anand-win s-classical-part-in-zurich-rapid-tomorrow-2003?utm_source=facebook&utm_medium=image&utm_campaign=news_zurich#.VOXPwcvGl2I.twitter …";;;#;"568379134495186944";https://twitter.com/predormitum/status/568379134495186944
ISAIndia;2015-02-19 15:00;0;0;"Indian Sports Academy. Roll ball championship, Pune. pic.twitter.com/lZgPuaG4Dn";;;;"568341759190810624";https://twitter.com/ISAIndia/status/568341759190810624
ISAIndia;2015-02-18 16:00;0;1;"Brazil event. This was very energetic and memorable journey of Indian Sports Academy. #sports #winningspirit pic.twitter.com/UyaVOTvf2n";;;#sports #winningspirit;"567994462988832768";https://twitter.com/ISAIndia/status/567994462988832768
OnlineMIC;2015-02-18 15:30;0;0;"The Malaysian Indian Sports Council-Malaysian Indian Football Association (MISC-MIFA) is eyeing a top-three finish in this year's FAM Cup";;;;"567986891427082240";https://twitter.com/OnlineMIC/status/567986891427082240
ISAIndia;2015-02-18 13:58;0;0;"Indian Sports Academy 59th Football Games Pune pic.twitter.com/OlmBXA1otw";;;;"567963876043542528";https://twitter.com/ISAIndia/status/567963876043542528
Himachals_Pride;2015-02-18 13:17;1;3;"24 Most Glorious Moments In The History Of Indian Sports http:// goo.gl/s5jSsb";;;;"567953434554589184";https://twitter.com/Himachals_Pride/status/567953434554589184
SaarthakLal;2015-02-18 11:05;0;1;"Wish we showed the same unity and passion for other Indian sports ! #IndiavsPak #Cricket #India";Mumbai, India;;#IndiavsPak #Cricket #India;"567920262974291968";https://twitter.com/SaarthakLal/status/567920262974291968
dilipvamanan;2015-02-17 23:10;1;0;"Fantastic week for Indian Sports ! Win over Pakistan, now Vishy back to winning days! #c24live #ZurichChess";;;#c24live #ZurichChess;"567740332385656832";https://twitter.com/dilipvamanan/status/567740332385656832
AbstractOpinion;2015-02-17 19:33;1;0;"@mihirsv scheduling the Calcutta Derby for a Tuesday evening summarizes everything wrong with Indian sports . Casually incompetent as ever.";;@mihirsv;;"567685714091847681";https://twitter.com/AbstractOpinion/status/567685714091847681
ngopost;2015-02-17 17:40;0;0;"From TBI: Relive 24 Of The Most Memorable Events Of Indian Sports History http:// ow.ly/2UM41A";;;;"567657335724982272";https://twitter.com/ngopost/status/567657335724982272
HuffPostIndia;2015-02-17 16:03;2;4;"Relive 24 of the most memorable events of Indian sports history http:// bit.ly/1zKzkBu via @thebetterindia pic.twitter.com/Umu6FghYDc";;@thebetterindia;;"567633020606103554";https://twitter.com/HuffPostIndia/status/567633020606103554
MapsofIndia;2015-02-17 16:00;0;0;"When it comes to Indian sports , it’s always cricket.";;;;"567632275798761472";https://twitter.com/MapsofIndia/status/567632275798761472
thebetterindia;2015-02-17 15:13;2;1;"http://www. thebetterindia.com/16618/relive-2 4-memorable-events-indian-sports-history/ … 24 Most Memorable Events In Indian #Sports History pic.twitter.com/hH9l5QZOQC";;;#Sports;"567620365812117504";https://twitter.com/thebetterindia/status/567620365812117504
ramakrishna0308;2015-02-17 12:10;0;0;"21 Facts About Indian Sports Legends You Probably Didn’t Know http://www. scoopwhoop.com/sports/sports- legends/ …";;;;"567574216376320000";https://twitter.com/ramakrishna0308/status/567574216376320000
Krishna_MD;2015-02-16 22:54;0;0;"(Non-cricket) sports champions get treated very shabbily by India - and by the Indian sports fans. That's one... http:// fb.me/7inYSJOcg";;;;"567374000889032704";https://twitter.com/Krishna_MD/status/567374000889032704
MeeruSays;2015-02-16 21:43;0;3;"Pakistan Lost A Cricket Match From India And PTCL Removed All Indian Sports Channels From Smart TV Fair Enough #LOL";;;#LOL;"567356114224701441";https://twitter.com/MeeruSays/status/567356114224701441
testeract1;2015-02-16 16:34;0;0;"Sify India News: Latest updates on Indian sports , cricket India, movie news, images, videos, reviews. Indian busine http:// goo.gl/FlMQZG";;;;"567278397588791296";https://twitter.com/testeract1/status/567278397588791296
MapsofIndia;2015-02-16 16:00;0;0;"Indian sports has risen to a level where it gladly accepts other sports as its own.";;;;"567269881566224384";https://twitter.com/MapsofIndia/status/567269881566224384
karanjaidka;2015-02-16 12:23;0;0;"Nice article written by my friend! :) Ironing the ironies of unsung Indian sports http://www. sportskeeda.com/general-sports /ironing-the-ironies-of-unsung-indian-sports … via @sportskeeda";;@sportskeeda;;"567215104983187458";https://twitter.com/karanjaidka/status/567215104983187458
ficci_india;2015-02-16 12:00;3;1;"ISL has helped immensely to improve infrastructure: Kushal Das - Indian Sports http:// j.mp/1DfruHq";;;;"567209317481598976";https://twitter.com/ficci_india/status/567209317481598976
bharat_builder;2015-02-16 09:17;7;6;"I'm not against cricket. I was once totally crazy for it. But overall Indian sports suffer and we continue to ignore, and enjoy cricket.";;;;"567168392063225856";https://twitter.com/bharat_builder/status/567168392063225856
bharat_builder;2015-02-16 09:13;3;7;"I really don't take India Pakistan cricket seriously now. The state of Indian sports continue to be pathetic. Just one game don't please me";;;;"567167238323449856";https://twitter.com/bharat_builder/status/567167238323449856
TheWiqas;2015-02-15 23:07;0;2;"@MiissTiwari @WorldJat We also love Indian people and Indian sports spirits. Love and Peace, Congratualtiosn from Pakistan";;@MiissTiwari @WorldJat;;"567014959628816384";https://twitter.com/TheWiqas/status/567014959628816384
NewsX;2015-02-15 16:22;0;0;"Up next on Story Unfolds: Greatest moment in #Indian #Sports . 1983 WC finals a David and Goliath story";;;#Indian #Sports;"566912849465712641";https://twitter.com/NewsX/status/566912849465712641
kingpatprash;2015-02-15 12:46;0;1;"#Indian Sports Associations must understand the concept of product #lifecycle #sportsbiz @sarbanandsonwal http://www. business-standard.com/article/manage ment/the-demise-of-a-star-brand-115020800561_1.html …";;@sarbanandsonwal;#Indian #lifecycle #sportsbiz;"566858506221789184";https://twitter.com/kingpatprash/status/566858506221789184
ashwinskumar;2015-02-15 11:49;28;32;"1 minute silence for Indian sports journalists who have to cover #SAvsZIM today.";;;#SAvsZIM;"566844257856544768";https://twitter.com/ashwinskumar/status/566844257856544768
MyIndiainfo;2015-02-15 10:40;0;0;"More cases of disagreement & demand for awards like Arjuna awards and Padma awards have been seen which is disappointing for Indian sports .";;;;"566826787809026049";https://twitter.com/MyIndiainfo/status/566826787809026049
Media_SAI;2015-02-15 10:17;0;1;"@IndiantennisFan @sony_india @India_MSM @IndSuperLeague @MuthootIndia follow us for ll latest on Indian sports #SAI";;@IndiantennisFan @sony_india @India_MSM @IndSuperLeague @MuthootIndia;#SAI;"566821024583282688";https://twitter.com/Media_SAI/status/566821024583282688
LeaveAnasPlis;2015-02-15 09:27;1;3;"There are people watching Indian sports channel. Sad. But why, if you have your home channel like Ptv Sports showing it live? #PakvsInd";;;#PakvsInd;"566808592695566336";https://twitter.com/LeaveAnasPlis/status/566808592695566336
1hsk94;2015-02-15 09:16;0;0;"#IndvsPak match will make the highest advertiser count in any single game in Indian sports history! @StarSportsIndia #WontGiveItBack";;@StarSportsIndia;#IndvsPak #WontGiveItBack;"566805699334660097";https://twitter.com/1hsk94/status/566805699334660097
hrushie;2015-02-15 08:45;0;0;"Biggest event in Indian sports is about to kick off ! Come on Indian ! Time to make it 6-0 ! #WorldCup #ICCWorldCup2015";;;#WorldCup #ICCWorldCup2015;"566797800139018240";https://twitter.com/hrushie/status/566797800139018240
HeRzZsChLaG;2015-02-14 22:12;0;2;"Indian sports channels r showing Wc matches & pak sports channels r showing other matches #PakvsInd #CWC15";;;#PakvsInd #CWC15;"566638541493768192";https://twitter.com/HeRzZsChLaG/status/566638541493768192
Josa_in;2015-02-14 20:40;0;0;"National media who used to cry big over the sad state of Indian sports chose to ignore a well organised #NationalGames & its young athletes";;;#NationalGames;"566615479892971520";https://twitter.com/Josa_in/status/566615479892971520
Offfrin;2015-02-14 20:23;0;1;"#SamaTV 's anchors sound so desperate while talking to Indian sports anchors. Indian channels are way more realistic and talking sense!";;;#SamaTV;"566611213702819842";https://twitter.com/Offfrin/status/566611213702819842
mumbai24X7;2015-02-14 18:15;0;0;"Mumbai24x7 I-League: Mumbai FC Open Their Winning Account - Indian Sports news: I-League: Mumbai FC Op... http:// bit.ly/1yBlIZ7 #Mumbai";;;#Mumbai;"566579093240422400";https://twitter.com/mumbai24X7/status/566579093240422400
pratheesh_ps;2015-02-14 16:19;1;0;"@jswsteel I do love Milka Singh for his #WillOfSteel which helped him to become a true legend of Indian Sports . pic.twitter.com/nXaFQDHvht";;@jswsteel;#WillOfSteel;"566549709410406402";https://twitter.com/pratheesh_ps/status/566549709410406402
ISAIndia;2015-02-14 14:12;0;0;"HIT our page. Get latest news and updates about sports. Indian Sports Academy Ltd. http:// buff.ly/1vK67Ma";;;;"566517824232120320";https://twitter.com/ISAIndia/status/566517824232120320
kerala2015;2015-02-14 12:03;2;1;"End of a Sporting Saga. The Beginning of A New Era In Indian Sports #GetSetPlay #NationalGames pic.twitter.com/ZrKKYXJAnb";;;#GetSetPlay #NationalGames;"566485277892308993";https://twitter.com/kerala2015/status/566485277892308993
HyperboreanWulf;2015-02-13 21:04;0;0;"I want Pakistan to win the match against India this #CWC15 cause I don't want Indian sports channel to play the match for the coming 5 years";;;#CWC15;"566259041727303682";https://twitter.com/HyperboreanWulf/status/566259041727303682
WrestleReaders;2015-02-13 18:39;0;0;"Infographic: How much money matters in Indian sports http:// dlvr.it/8XJr44";;;;"566222654269435904";https://twitter.com/WrestleReaders/status/566222654269435904
TheRahulMehra;2015-02-13 09:47;14;26;"My PIL on Indian Sports listed today for hearing. Crucial hearing on multiple issues where I an seeking directions from the Delhi High Court";;;;"566088797176078336";https://twitter.com/TheRahulMehra/status/566088797176078336
MarcusMergulhao;2015-02-12 20:33;0;0;"Can there be an @AamAadmiParty like revolution in Indian sports ? Arrogant cricket needs to be grounded. Please help.";;@AamAadmiParty;;"565888989983293440";https://twitter.com/MarcusMergulhao/status/565888989983293440
Media_SAI;2015-02-12 20:27;0;3;"Follow us for all on Indian Sports Update: @UditSheth @sharad_hj @BoxerManojkr @cyclingweekly @UCI_cycling @UCI_MTB @thecyclemsnbc";;@UditSheth @sharad_hj @BoxerManojkr @cyclingweekly @UCI_cycling @UCI_MTB @thecyclemsnbc;;"565887488288235522";https://twitter.com/Media_SAI/status/565887488288235522
harshkumarsays;2015-02-12 17:34;0;0;"ICONS of Indian sports @MirzaSania @NSaina #Proud pic.twitter.com/trn6L0T7Gy";;@MirzaSania @NSaina;#Proud;"565843798454837248";https://twitter.com/harshkumarsays/status/565843798454837248
aadityawv;2015-02-11 21:10;0;0;"It would be very confusing year for Indian sports fans... there is football and there is #CWC15";;;#CWC15;"565535748338634752";https://twitter.com/aadityawv/status/565535748338634752
fern_n_coke;2015-02-11 12:34;5;2;"The @jswsports ad on Geeta Phogat is brilliant. One of the best Indian sports ads you'll ever see: https://www. youtube.com/watch?v=-bK04d GgGLY …";;@jswsports;;"565406103148974080";https://twitter.com/fern_n_coke/status/565406103148974080
iamron;2015-02-10 21:46;0;0;"I am not supporting any States, i support Indian sports , i just ant to enjoy it and see records breaking performance #NationalGames";;;#NationalGames;"565182493351870464";https://twitter.com/iamron/status/565182493351870464
Killdom;2015-02-10 10:47;0;1;"Sreenivasan, Arun Jaitley, Narendra Modi who have milked indian sports bodies for personal profit BEWARE. Rahul Mehra has arrived";;;;"565016761351680001";https://twitter.com/Killdom/status/565016761351680001
testeract1;2015-02-09 11:24;0;0;"Sify India News: Latest updates on Indian sports , cricket India, movie news, images, videos, reviews. Indian busine http:// goo.gl/fqibqb";;;;"564663619905159168";https://twitter.com/testeract1/status/564663619905159168
BaljitRihal;2015-02-09 02:34;6;8;"Indian Sports Industry is booming ! #Football #Tennis #Badminton #Hockey #Kabaddi #Cricket #SportsMarketing via @fni pic.twitter.com/ckSLJQ6fh0";;@fni;#Football #Tennis #Badminton #Hockey #Kabaddi #Cricket #SportsMarketing;"564530324580093952";https://twitter.com/BaljitRihal/status/564530324580093952
ajitabh_baruah;2015-02-08 18:13;0;0;"@sarbanandsonwal Delay in national games destroys careers of our athletes,if these events happen on time yearly,it will benefit IndianSports";;@sarbanandsonwal;;"564404035659116545";https://twitter.com/ajitabh_baruah/status/564404035659116545
onnightduty;2015-02-08 16:06;0;0;"My sympathies, in advance, to Indian sports journos covering #CWC15";;;#CWC15;"564372077890002944";https://twitter.com/onnightduty/status/564372077890002944
