username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bkrwmagazine;2013-11-11 21:41;0;0;"BKRW news_ STAR SPORTS – NEW LOGO VIDEO: STAR SPORTS, Indian sports channel, is now launching a unified networ... http:// bit.ly/1booxVm";;;;"399932346691887105";https://twitter.com/bkrwmagazine/status/399932346691887105
beeayeanoowhy;2013-11-10 22:16;0;0;"At this point of time, an Indian sports journo is writing an article titled, "Persie did it for Sachin."";;;;"399578835022118912";https://twitter.com/beeayeanoowhy/status/399578835022118912
aditya_rm;2013-11-10 15:12;1;0;"If you have to read just one article on Tendulkar, this is it: http://www. livemint.com/Leisure/neCQ6k yDBdcSyVDnAnYjeO/Sachin-Tendulkar--Genius-in-residence.html … by Rohit Brijnath, the best Indian sports writer ever.";;;;"399472245304983552";https://twitter.com/aditya_rm/status/399472245304983552
omfgIndia;2013-11-09 18:40;0;0;"Blog no: 4... "Big Broadcast Money Augurs Well for Indian Sports " Where we talk about the amount of money... http:// fb.me/2ygdzaK9Z";;;;"399161972656459776";https://twitter.com/omfgIndia/status/399161972656459776
KellyLadyK;2013-11-09 13:23;0;0;"Complex, Emotionally Volatile, Education&Civil Rights Related Issues Found Here [American Indian Sports Team Mascots] http://www. aistm.org /";;;;"399082398706446337";https://twitter.com/KellyLadyK/status/399082398706446337
vipul_bagga;2013-11-09 12:45;1;1;"@yeshwanthi23 The "Real Unsung Hero" of our times Vishy Anand. What he has actually achieved is unparallel in the history of Indian sports !";;@yeshwanthi23;;"399072663684935680";https://twitter.com/vipul_bagga/status/399072663684935680
OmanWebNews;2013-11-09 02:30;0;0;"Indian sports veterans force continued celebrations: Revelry of the ‘Festival of Lights’ might be behind us, b... http:// bit.ly/1d5MO1S";;;;"398918004215250946";https://twitter.com/OmanWebNews/status/398918004215250946
fni;2013-11-08 23:26;1;0;"Wim needs to be given more time: Bhaichung Bhutia - #Indian Sports news: Wim needs to be given... http:// tinyurl.com/lvfwyez #indianfootball";;;#Indian #indianfootball;"398871561265901568";https://twitter.com/fni/status/398871561265901568
sportsguys29;2013-11-08 19:34;0;0;"BFI to Conduct National Training Camp For U-18 Girls http:// fb.me/6xaBKcJ3O #indianbasketball #indiansports";;;#indianbasketball #indiansports;"398813296741990400";https://twitter.com/sportsguys29/status/398813296741990400
DESIblitz;2013-11-08 18:47;0;0;"Which Indian Sports LEGEND owns this restaurant ? FIND OUT ... http:// tinyurl.com/pn9rqj3 pic.twitter.com/nZhNwXMPNV";;;;"398801410025738240";https://twitter.com/DESIblitz/status/398801410025738240
CDIBBLE23;2013-11-08 10:08;0;0;"Got to love calls from old high school friends when most of the conversation is about Indian sports and how each team is doing.";;;;"398670835235708928";https://twitter.com/CDIBBLE23/status/398670835235708928
sttalkindia;2013-11-08 09:12;0;0;"Two As in Indian sports . Ashwin and Anand. Both from Chennai.";;;;"398656864717520896";https://twitter.com/sttalkindia/status/398656864717520896
shrek11;2013-11-07 23:42;0;0;"http:// ketto.org/fundraiser_hom e.php?id=Fund229 … Shame on indian sports federation......... india is good only for that stupid non olympic game cricket";;;;"398513408401616898";https://twitter.com/shrek11/status/398513408401616898
NewsWestBengal;2013-11-07 21:51;0;0;"Millie Saroha takes lead in West Bengal Ladies & Junior Girls Amateur Golf ... - Indian Sports news http:// ift.tt/1dQ3GL9 #WestBengal";;;#WestBengal;"398485300781285376";https://twitter.com/NewsWestBengal/status/398485300781285376
omkardk;2013-11-07 18:09;0;0;"Hey @OGQ_India , all you ppl are going to Heaven for your contributions to Indian Sports . I swear, God promise.";;@OGQ_India;;"398429414788050944";https://twitter.com/omkardk/status/398429414788050944
MumbaiCentral;2013-11-07 13:18;5;4;"If the fucntioning of Indian Sports Federations are bothering you, here's how you can voice concerns and suggestions http://www. prsindia.org/administrator/ uploads/media/Press%20Release/Press%20release-%20Functioning%20of%20national%20sports%20Federation.pdf …";;;;"398356213655552000";https://twitter.com/MumbaiCentral/status/398356213655552000
ArjitManish;2013-11-07 12:02;0;0;"#ThankYouSachin thank you for putting Indian Sports in World Map@sachin_rt";;@sachin_rt;#ThankYouSachin;"398337103957741568";https://twitter.com/ArjitManish/status/398337103957741568
NewsWestBengal;2013-11-07 11:36;0;0;"Amandeep grabs Day 1 lead at USHA West Bengal Ladies & Junior Girls ... - Indian Sports news http:// ift.tt/1flhptO #WestBengal";;;#WestBengal;"398330687243440128";https://twitter.com/NewsWestBengal/status/398330687243440128
OmanBulletin;2013-11-07 11:03;0;0;"Times of Oman | News :: Indian sports veterans force continued celebrations http://www. timesofoman.com/News/Article-2 5251.aspx#.UnsmJVRVfEE.twitter … #Entertainment #India";;;# #Entertainment #India;"398322343623151616";https://twitter.com/OmanBulletin/status/398322343623151616
MadCrazyHatter_;2013-11-07 10:09;1;1;"@Corpse_in_Pads on reading that tweet, Indian sports fans: Justin who?? Indian pre-teen girls: Sachin who??";;@Corpse_in_Pads;;"398308617318711297";https://twitter.com/MadCrazyHatter_/status/398308617318711297
Shashank_saurav;2013-11-07 09:55;0;0;"#ThankYouSachin - You have been the longest serving warrior for Indian sports .. My deepest lov and respect Sir SRT ..";;;#ThankYouSachin;"398305141494800384";https://twitter.com/Shashank_saurav/status/398305141494800384
TheRahulMehra;2013-11-07 09:41;2;1;"@sardesairajdeep @SrBachchan Hope you soon run a series on the power of Sachins voice & how he must use it for betterment of Indian sports .";;@sardesairajdeep @SrBachchan;;"398301631453724672";https://twitter.com/TheRahulMehra/status/398301631453724672
fni;2013-11-07 02:57;0;0;"Royal Rangers FC beat Garhwal Diamond FC 5-1 - #Indian Sports news: Royal Rangers FC beat Garh... http:// tinyurl.com/mmqrspe #indianfootball";;;#Indian #indianfootball;"398200054982262785";https://twitter.com/fni/status/398200054982262785
yatishmehrishi;2013-11-07 01:51;0;0;"Wht a week fr indian sports . 3 legends in action. Paes,Vishy&Sachin.cant get better than this. Wish God writing best script. @bhogleharsha";;@bhogleharsha;;"398183432951320576";https://twitter.com/yatishmehrishi/status/398183432951320576
redditindia;2013-11-06 23:57;0;0;"Looks like someone is serially Hacking Indian Sports Twitter accounts. First StarSports, now BCCI http:// bit.ly/1cSkj7M";;;;"398154814514683905";https://twitter.com/redditindia/status/398154814514683905
bobbysharma;2013-11-06 23:19;0;0;"Star India (21st Century Fox) announces $3.2 billion investment in Indian sports business, including IMG Reliance pa… http:// lnkd.in/buaRxrr";;;;"398145165862264832";https://twitter.com/bobbysharma/status/398145165862264832
ImVikashSingh;2013-11-06 22:07;0;0;"#ThankYouSachin Still you have to do lots more for Indian sports";;;#ThankYouSachin;"398127124617236480";https://twitter.com/ImVikashSingh/status/398127124617236480
dugahdaddie;2013-11-06 21:39;0;0;"I wish Indian sports persons also wore something on the lines of a poppy to remember those who gave up their lives so we could live ours!";;;;"398119887156940800";https://twitter.com/dugahdaddie/status/398119887156940800
Sukhshine;2013-11-06 21:05;1;1;"Sad to see the iconic ESPN brand finally phased out of India, but look forward to the Star Sports era of Indian sports tv #StarSportsBelieve";;;#StarSportsBelieve;"398111364511567872";https://twitter.com/Sukhshine/status/398111364511567872
JamesMathewPala;2013-11-06 16:41;0;0;"Star-Rupert Murdoch- 2invest Rs 20,000cr in Indian sports ,new Indian Super League in football,Hockey&BadmintonLeagues http:// bit.ly/1aEvaEA";;;;"398044854850039809";https://twitter.com/JamesMathewPala/status/398044854850039809
KSRajan16;2013-11-06 16:07;0;0;"" @HeadlinesToday : Three legends in sports-Dhyan Chand, Myself & @Sachin_rt . always remember three in Indian Sports : Milkha Singh" V.Anand?";;@HeadlinesToday @Sachin_rt;;"398036480448147456";https://twitter.com/KSRajan16/status/398036480448147456
shreyaspanse;2013-11-06 06:52;0;0;"The onslaught of Star Sports on Indian sports viewing | http:// bit.ly/1a6prEV";;;;"397896633297272833";https://twitter.com/shreyaspanse/status/397896633297272833
ckreddevil;2013-11-05 21:00;0;0;"All Indian sports watchers must follow @IndiaSportsTV for TV listings of All the game. He does amazing job and deserves more audience.";;@IndiaSportsTV;;"397747657969385472";https://twitter.com/ckreddevil/status/397747657969385472
NewsWestBengal;2013-11-05 19:35;0;0;"Stiff competition expected at West Bengal Ladies & Junior Girls Amateur Golf ... - Indian Sports news http:// ift.tt/174CCTo #WestBengal";;;#WestBengal;"397726490508660736";https://twitter.com/NewsWestBengal/status/397726490508660736
757LiveSports;2013-11-05 11:46;0;0;"India win 2 silver, 4 bronze medals in World Wushu Championships - Indian Sports news http:// on.757live.tk/1hfjj3o";;;;"397608307902652416";https://twitter.com/757LiveSports/status/397608307902652416
venturethree;2013-11-04 17:46;2;0;"Two days until an Indian sports revolution begins... #v3 #India";;;#v3 #India;"397336532207411200";https://twitter.com/venturethree/status/397336532207411200
sportsguys29;2013-11-04 17:28;0;1;"International medalists still lack govt support - fate of indian sports persons #indiansports #diwali http:// timesofindia.indiatimes.com/sports/more-sp orts/others/International-medalists-still-lack-govt-support/articleshow/25184418.cms …";;;#indiansports #diwali;"397332119879290880";https://twitter.com/sportsguys29/status/397332119879290880
YouthIncMag;2013-11-04 13:32;0;0;"#YouthInc introduces you to 5 Indian sports that will tone your body & fire your imagination http:// ow.ly/qlCSp http:// ow.ly/i/3A6V1";;;#YouthInc;"397272610264080384";https://twitter.com/YouthIncMag/status/397272610264080384
bubbawatsongolf;2013-11-04 12:58;0;0;"Asian Tour stars all set for Indian Open - Indian Sports news http:// bit.ly/1cFiD1g";;;;"397264157713506304";https://twitter.com/bubbawatsongolf/status/397264157713506304
757LiveSports;2013-11-03 21:21;0;0;"Clarke, Cook, Dhoni, Kohli and de Villiers nominated for this year's LG People's ... - Indian Sports news http:// on.757live.tk/17FQHKK";;;;"397028318874439680";https://twitter.com/757LiveSports/status/397028318874439680
ahsanmateen;2013-11-03 15:38;0;0;"Indian sports channel going crazy over #SachinSachin";;;#SachinSachin;"396942028984287232";https://twitter.com/ahsanmateen/status/396942028984287232
manoj_kgp;2013-11-02 18:09;0;0;"Indian sports is achieving new highs, Indian politics has not yet bottomed out";;;;"396617669052350465";https://twitter.com/manoj_kgp/status/396617669052350465
MICA_Ahmedabad;2013-11-02 14:32;1;0;"Sachin Tendulkar's final test caricatures the most enduring marketing machine of Indian sports : http://www. cricketcountry.com/cricket-articl es/Sachin-Tendulkar-s-farewell-Test-series-caricatures-the-most-enduring-marketing-machine-of-Indian-sports/33003 … via @theRohitBansal";;@theRohitBansal;;"396562933364166656";https://twitter.com/MICA_Ahmedabad/status/396562933364166656
cricket_country;2013-11-02 10:38;0;0;"#SachinTendulkar 's farewell Test series caricatures the most enduring marketing machine of Indian sports READ: http:// bit.ly/17D7e1T";;;#SachinTendulkar;"396504088981946368";https://twitter.com/cricket_country/status/396504088981946368
chandigarh_news;2013-11-02 10:02;0;0;"City boy to play for Indian Sports League: The Chandigarh boy Sandesh Jhingan eventually decided to make a career... http:// dlvr.it/4FSQGd";;;;"396495083580571648";https://twitter.com/chandigarh_news/status/396495083580571648
_nonversation_;2013-11-02 02:34;2;0;"Rajni Sir : One thing I like about him is his integrity. He is very serious to promote our Indian sports .Hats off to him #HappyBirthdaySRK";;;#HappyBirthdaySRK;"396382377955442688";https://twitter.com/_nonversation_/status/396382377955442688
sportsguys29;2013-11-01 14:22;0;0;"India score a win against Kazakhstan http:// fb.me/3jwUkGOVF #indianbasketball #indiansports";;;#indianbasketball #indiansports;"396198021450309633";https://twitter.com/sportsguys29/status/396198021450309633
sportsguys29;2013-10-30 17:35;0;0;"if #ISL is slated to Sep to Nov 2014 then when will next season #ileaue will kick off? any clue #indianfootball #indiansports god answer me";;;#ISL #ileaue #indianfootball #indiansports;"395521800068542466";https://twitter.com/sportsguys29/status/395521800068542466
VedForNaMo;2013-10-30 12:07;1;1;"I have no words for him..! whatever he has done for indian sports fraternity is priceless respect for #SachinSachin #SRT";;;#SachinSachin #SRT;"395439369555038208";https://twitter.com/VedForNaMo/status/395439369555038208
IPL_Update;2013-10-30 11:29;0;0;"Termination of Pune team from IPL vindicates my stand: Mehmood Abdi - Indian Sports news: Termination of Pune ... http:// bit.ly/1do8AP1";;;;"395429705584607232";https://twitter.com/IPL_Update/status/395429705584607232
leucaindica;2013-10-30 10:50;0;0;"Nothing sporting in the education process an Indian child when Indian Sports Inc. natures the *sign of prosperity* of our Political Babus.";;;;"395419830574403584";https://twitter.com/leucaindica/status/395419830574403584
torres_dey;2013-10-29 18:48;0;0;"****Trophies in Indian Sports **** Agha Khan – Hockey Bama Belleck Cup – Table Tennis Beighton Cup – Hockey... http:// fb.me/2fBSdAuFw";;;;"395177891178496000";https://twitter.com/torres_dey/status/395177891178496000
EventsTerminal;2013-10-29 18:26;0;0;"eventcheck.in NBA expands Indian broadcast deal: NBA expands Indian broadcast deal Indian sports ... http:// bit.ly/195M3FQ";;;;"395172302385459201";https://twitter.com/EventsTerminal/status/395172302385459201
dgcsekhri;2013-10-29 11:36;0;0;"I simply don't understand the obsession with player auctions in Indian sports ....they are not the industry standard, and not efficient!";;;;"395068982979358720";https://twitter.com/dgcsekhri/status/395068982979358720
Ian_J_Roy;2013-10-29 03:54;0;0;"Must Read: A Native American gives his heartbreaking view of Indian sports names & mascots. Just changed my mind. https:// m.facebook.com/permalink.php? story_fbid=699139100097626&id=254587994552741&substory_index=0 …";;;;"394952877267255296";https://twitter.com/Ian_J_Roy/status/394952877267255296
pcnayak1971;2013-10-28 16:00;0;0;"Shame on Indian Sports Authority, who could not able give conveyance to the world champion of Kabadi Team. Mind it this is a Indian Team.";;;;"394773162019143681";https://twitter.com/pcnayak1971/status/394773162019143681
sportsguys29;2013-10-28 15:34;0;0;"25th #FIBA Asia Championship for #women Chinese Taipei bt India (85-57) #indianbasketball #indiansports #womensports";;;#FIBA #women #indianbasketball #indiansports #womensports;"394766585379835904";https://twitter.com/sportsguys29/status/394766585379835904
josephjustinaj;2013-10-28 15:27;0;1;"35 Lesser Known Indian Sports http:// clients.xakbox.com/thrillblog/?ca t=3 … via @thrillophilia";;@thrillophilia;;"394764897428332544";https://twitter.com/josephjustinaj/status/394764897428332544
TokyoCurator;2013-10-28 05:52;0;0;"IOC announces composition of Tokyo 2020 and Buenos Aires 2018 ... - Indian Sports news http:// dlvr.it/4CnVgP";;;;"394620074738200576";https://twitter.com/TokyoCurator/status/394620074738200576
EthanKeller;2013-10-27 23:31;4;1;"New Seminole Nation of Oklahoma tribal resolution condemns ALL American Indian Sports Mascots @ChangeDCMascot @Native_NewsNet @indiancountry";;@ChangeDCMascot @Native_NewsNet @indiancountry;;"394524144764604417";https://twitter.com/EthanKeller/status/394524144764604417
TheRahulMehra;2013-10-26 23:06;3;2;"Will the administrators who have brought shame to Indian sports rescue it by accepting good democratic principles laid down by IOC? #IOAMeet";;;#IOAMeet;"394155553041043456";https://twitter.com/TheRahulMehra/status/394155553041043456
NickNash;2013-10-26 22:51;0;0;"I'm an accomplished athlete in most major Euro- Indian sports . Cricket, Jai Alai, Motocross, Dunesurfing, Spelunking, Ramen Yoga.";;;;"394151707166638080";https://twitter.com/NickNash/status/394151707166638080
DotBall;2013-10-26 21:46;1;0;"Lee McKenzie is joined by Eddie Jordan and Red Bull team boss Christian Horner to reflect on qualifying for the Indian ... #SPORTS #NEWS";;;#SPORTS #NEWS;"394135563889938432";https://twitter.com/DotBall/status/394135563889938432
Katy_Spencer;2013-10-26 20:12;1;1;"Good luck to the volleyball girls today at substate. We got a big day for Indian sports today! #BringItHome";;;#BringItHome;"394111893633122304";https://twitter.com/Katy_Spencer/status/394111893633122304
PurjNews;2013-10-26 15:03;0;0;"Before Pointing Fingers Elsewhere, Look Harder in the Mirror http:// purj.in/s/Before-Point ing-Fingers-Elsewhere-Look-Harder-in-the-Mirror.html … #Indian #Sports";;;#Indian #Sports;"394034083573276672";https://twitter.com/PurjNews/status/394034083573276672
LordMumbai;2013-10-26 08:27;0;0;"Lajong punctures Mumbai FC's home support - Indian Sports news http:// bit.ly/17kro0B #sports";;;#sports;"393934312392761345";https://twitter.com/LordMumbai/status/393934312392761345
Arunfoot;2013-10-26 01:03;0;0;"FICCI TURF 2013: Corporatization of Indian Sports - Is it really happening?... http:// fb.me/6yAJCw0w5";;;;"393822728782118912";https://twitter.com/Arunfoot/status/393822728782118912
sportsguys29;2013-10-25 15:34;0;0;"Eight Cities to host 2013-2014 BFI-IMG Reliance School League http:// fb.me/LFzTdExL #indianbasketball #indiansports";;;#indianbasketball #indiansports;"393679543308804096";https://twitter.com/sportsguys29/status/393679543308804096
BhokalTweet;2013-10-25 15:02;0;0;"Going by Indian sports media India has already produced 3 Bradman or BradMEN I should say. While Aussies have just produced one.";;;;"393671465817473024";https://twitter.com/BhokalTweet/status/393671465817473024
pm_girl;2013-10-25 13:53;0;0;"Indian GP to go ahead as scheduled: This weekend's Indian Grand Prix will go ahead as the Indian... http:// bbc.in/19zvmBZ #sports #news";;;#sports #news;"393654100866248704";https://twitter.com/pm_girl/status/393654100866248704
Immanuel8Joshua;2013-10-25 12:08;0;1;"Indian sports carnival across so noisy";Johor Bahru, Johor;;;"393627617082871809";https://twitter.com/Immanuel8Joshua/status/393627617082871809
DTNCommonWealth;2013-10-24 17:08;0;0;"DTN Delhi 2010: Indian Sports Organizations Needs More Transparency: The game of badminton has been enjoying a... http:// bit.ly/17efkhh";;;;"393340742690553856";https://twitter.com/DTNCommonWealth/status/393340742690553856
LordMumbai;2013-10-24 07:57;0;0;"I-League: Mumbai FC host Shillong Lajong - Indian Sports news http:// bit.ly/19xKZtA #sports";;;#sports;"393202112630231040";https://twitter.com/LordMumbai/status/393202112630231040
sportsguys29;2013-10-23 15:35;0;0;"Ajay enters second round in the French Super Series. #badminton #indiansports #frenchbadmintonopen";;;#badminton #indiansports #frenchbadmintonopen;"392954962298146816";https://twitter.com/sportsguys29/status/392954962298146816
guruinabottle;2013-10-23 14:34;0;0;"NEW DELHI: Brands targeting Indian sports fans will have a potentially significant new outlet in 2014, as three... http:// fb.me/2ORvIhNpw";;;;"392939536906338304";https://twitter.com/guruinabottle/status/392939536906338304
TheRahulMehra;2013-10-23 11:49;1;0;"@Diggy_SinghDeo Jai ho Chautala Sahib ki. Kya contribution hai Indian sports ko. And wants to be IOA President now despite charges framed?";;@Diggy_SinghDeo;;"392898172206342144";https://twitter.com/TheRahulMehra/status/392898172206342144
globalvoxpopuli;2013-10-23 04:36;0;0;"Indian football league planned: NEW DELHI: Brands targeting Indian sports fans will have a pot... http:// bit.ly/1bUk5fZ #FMCG #Consumer";;;#FMCG #Consumer;"392789109389131776";https://twitter.com/globalvoxpopuli/status/392789109389131776
rmshnt27;2013-10-22 22:24;0;0;"Wondering if there was a 30for30 for Indian sports , what would the list contain.";;;;"392695497363705857";https://twitter.com/rmshnt27/status/392695497363705857
dasrajorshi;2013-10-22 21:42;0;0;"AIBA slams IBF, says it will not longer deal with boxing association http://www. firstpost.com/?p=1187609 Who ll save Indian Sports ? @therahulmehra";;@therahulmehra;;"392684972139495425";https://twitter.com/dasrajorshi/status/392684972139495425
HaryanaTweets;2013-10-22 21:41;1;0;"Indian Sports Star Krishna Poonia set to Join Cong, to Contest #Rajasthan Polls ! Submits resignation from Railways ! http:// news.outlookindia.com/items.aspx?art id=814489 …";;;#Rajasthan;"392684687283335168";https://twitter.com/HaryanaTweets/status/392684687283335168
iamVishnuRaj;2013-10-22 11:48;1;0;"Just can't believe the mindset of Indian sports channels. Still living 20 years back.";;;;"392535341074096128";https://twitter.com/iamVishnuRaj/status/392535341074096128
fni;2013-10-21 23:02;0;0;"Delhi Students FC, Rohini FC and Frontier FC register wins - #Indian Sports news: Delhi Studen... http:// tinyurl.com/nywufwv #indianfootball";;;#Indian #indianfootball;"392342543033057280";https://twitter.com/fni/status/392342543033057280
theRobbieR;2013-10-21 22:47;0;0;"Is Terre Haute the only place that has an Indian sports bar? What do they watch; camel races? - RACIST History professor.";;;;"392338796026400768";https://twitter.com/theRobbieR/status/392338796026400768
sportsguys29;2013-10-21 16:57;1;0;"Indian junior hockey team pip Malaysia 4-3 in second friendly game #indianhockey #indiansports";;;#indianhockey #indiansports;"392250775973289985";https://twitter.com/sportsguys29/status/392250775973289985
gauravgjain;2013-10-21 11:45;0;1;"cc @theflyingsikh @HakimHabibulla Looking forward to TURF, 23-24 Oct in Delhi. Will discuss "Corporatization of Indian Sports ". @ficci_india";;@theflyingsikh @HakimHabibulla @ficci_india;;"392172289065619456";https://twitter.com/gauravgjain/status/392172289065619456
BetBonusCode;2013-10-21 11:43;0;0;"Why STAR TV is betting big on Indian sports | Firstpost: STAR's commitment to sport, just in India based crick... http:// bit.ly/19mdPNz";;;;"392171865902297088";https://twitter.com/BetBonusCode/status/392171865902297088
FirstpostBiz;2013-10-21 11:30;0;0;"Why STAR TV is betting big on Indian sports http:// dlvr.it/49hRH8";;;;"392168389633777664";https://twitter.com/FirstpostBiz/status/392168389633777664
kikykini;2013-10-21 09:11;6;0;"The #IndoPakExpress to reunite! Best news on a Monday m'ning. Look forward to some amazing Tennis in 2014 @rohanbopanna #IndianSports";;@rohanbopanna;#IndoPakExpress #IndianSports;"392133389895352320";https://twitter.com/kikykini/status/392133389895352320
kikykini;2013-10-20 23:35;2;0;"Congratulations to the very awesome @DipikaPallikal who beat former World No.1 to win the #MacauOpen #IndianPride #IndianSports";;@DipikaPallikal;#MacauOpen #IndianPride #IndianSports;"391988446279266305";https://twitter.com/kikykini/status/391988446279266305
HJ91;2013-10-20 23:06;0;0;"ashwini ponappa, deepika pallikal, tanya sachdev. the talented and pretty faces of indian sports .";;;;"391981270034444288";https://twitter.com/HJ91/status/391981270034444288
fni;2013-10-20 14:18;1;0;"Rangdajied United look for first win against #Mohammedan SC - #Indian Sports news: Rangdajied ... http:// tinyurl.com/mxrsnu2 #indianfootball";;;#Mohammedan #Indian #indianfootball;"391848448829292544";https://twitter.com/fni/status/391848448829292544
RishuMongaDJ;2013-10-20 12:04;0;0;"Ibiza's Pacha Festival to perform at 2013 Formula 1 Airtel Indian GP after-party - Indian Sports news http:// ift.tt/1bKC34f #delhi";;;#delhi;"391814775707279360";https://twitter.com/RishuMongaDJ/status/391814775707279360
LucyMPowell;2013-10-20 02:29;1;1;"Loads of ppl out for 60th anniversary of West Indian Sports Club in Moss Side w Cllr Roy Walters @tony4gtrmcr pic.twitter.com/4kH4g0HDfx";;@tony4gtrmcr;;"391670076887162880";https://twitter.com/LucyMPowell/status/391670076887162880
letterlitter;2013-10-19 21:59;0;0;"Sunday's mood for Indian sports fans will be dictated by whether they watched the Arsenal match with gusto or the India match with disgust.";;;;"391601950338203648";https://twitter.com/letterlitter/status/391601950338203648
Royal_optimist;2013-10-19 19:38;1;0;"unchi dukan feeke pakwan , u dnt Have HD Channels LOL," @ila_juyal : Screw u indian sports channels!!seriously screw u guys :( :("";;@ila_juyal;;"391566606775889920";https://twitter.com/Royal_optimist/status/391566606775889920
ila_juyal;2013-10-19 19:29;1;1;"Screw u indian sports channels!!seriously screw u guys :( :(";;;;"391564383094317056";https://twitter.com/ila_juyal/status/391564383094317056
kevi_rwt;2013-10-19 11:02;0;0;"Sachin as an Adviser for Indian Sports - http:// timesofindia.indiatimes.com/sports/cricket /series-tournament/sachin-tendulkar-to-hang-his-boots/top-stories/Sports-ministry-wants-Sachin-Tendulkar-as-adviser/articleshow/24353482.cms …";;;;"391436639571955713";https://twitter.com/kevi_rwt/status/391436639571955713
Geminiseventh;2013-10-19 09:26;0;0;"Sports ministry to spoil all sports by making Indian sports subservient to a tax evader cricketer! Sports is totally politicised in India";;;;"391412548073172992";https://twitter.com/Geminiseventh/status/391412548073172992
TheRahulMehra;2013-10-19 08:23;0;0;"@venkatej You sure have a point. Do let me know if I have unfairly left out on anyone in the world of Indian sports administration. #AnyGood1";;@venkatej;#AnyGood1;"391396739556458496";https://twitter.com/TheRahulMehra/status/391396739556458496
Delomail;2013-10-19 06:38;1;1;"The new age commandos of Indian Sports - @NSaina @DipikaPallikal @P9Ashwini @imVkohli n of course @snookered_adi pic.twitter.com/IG8uoIzB98";;@NSaina @DipikaPallikal @P9Ashwini @imVkohli @snookered_adi;;"391370164064616449";https://twitter.com/Delomail/status/391370164064616449
kikykini;2013-10-18 21:01;0;0;". @PankajAdvani247 is truly a gladiator for Indian Sports with a large heart! One of the nicest and ofcourse the best! @Diggy_SinghDeo";;@PankajAdvani247 @Diggy_SinghDeo;;"391225095370600448";https://twitter.com/kikykini/status/391225095370600448
sportsguys29;2013-10-18 19:54;0;0;"http:// indiatoday.intoday.in/story/bcci-rem ains-highest-profit-earner-amongst-10-test-nations/1/279334.html … various cricket boards revenue #icc #indiansports";;;#icc #indiansports;"391208108963291136";https://twitter.com/sportsguys29/status/391208108963291136
sportsguys29;2013-10-18 19:42;0;0;"Watch @NSaina & #GuruSaiDutt in action at the quarter finals of the #DenmarkOpen tonight at 8:30pm #LIVEonNEO Sports. #indiansports gold";;@NSaina;#GuruSaiDutt #DenmarkOpen #LIVEonNEO #indiansports;"391205138452332545";https://twitter.com/sportsguys29/status/391205138452332545
sportsguys29;2013-10-18 19:38;0;0;"Saina, Guru reach quarters; Jayaram crashes out in #Denmarkopen #badminton #indiansports";;;#Denmarkopen #badminton #indiansports;"391204253902970880";https://twitter.com/sportsguys29/status/391204253902970880
Handballreport;2013-10-18 11:42;0;0;"Punjab beat Chhattisgarh 30-24 All-India Invitational Handball Tournament final - Indian Sports news http:// dlvr.it/48sNVY";;;;"391084251606564864";https://twitter.com/Handballreport/status/391084251606564864
mike_wolcott;2013-10-17 21:50;0;0;"National Congress of American Indians -- Report on Legacy of Washington’s Harmful “ Indian” Sports Mascot | NCAI http://www. ncai.org/news/articles/ 2013/10/10/ncai-releases-report-on-history-and-legacy-of-washington-s-harmful-indian-sports-mascot#.UmAN6OzljRA.twitter …";;;#;"390875041665019904";https://twitter.com/mike_wolcott/status/390875041665019904
USIBC;2013-10-17 21:30;0;0;"The Emergence of Indian Sports Panel at USIBCs #SportsEntertainment conference pic.twitter.com/6lCsMUIGzH";;;#SportsEntertainment;"390870061466275840";https://twitter.com/USIBC/status/390870061466275840
GymkhanaLondon;2013-10-17 14:37;2;0;""I have never been to a Colonial Indian sports and social club. But Gymkhana is how I’d imagine they were" http:// tinyurl.com/o82d399 @MetroUK";;@MetroUK;;"390766054072274944";https://twitter.com/GymkhanaLondon/status/390766054072274944
lalchetian;2013-10-17 12:27;0;0;"A very fitting adieu to Ajit Agarkar. " Indian sports lovers never really could appreciate what he did for Indian... http:// bit.ly/H5qs5s";;;;"390733318427529216";https://twitter.com/lalchetian/status/390733318427529216
fni;2013-10-17 00:26;1;0;"Libero Sports Signs Afghanistan National Team Captain Zohib Islam Amiri - #Indian Sports news:... http:// tinyurl.com/lnzmdx3 #indianfootball";;;#Indian #indianfootball;"390551764417536000";https://twitter.com/fni/status/390551764417536000
Moulinparikh;2013-10-16 22:32;2;0;"Yay! Pankaj Advani wins in the #indianopen A super productive day for Indian sports as far as on field achievements are concerned.";;;#indianopen;"390523089085136896";https://twitter.com/Moulinparikh/status/390523089085136896
FootyDarshan;2013-10-16 16:48;0;1;"#SportsSponsorship : How companies are looking beyond cricket to connect with consumers http:// economictimes.indiatimes.com/news/news-by-i ndustry/services/advertising/sports-sponsorship-how-companies-are-looking-beyond-cricket-to-connect-with-consumers/articleshow/11852784.cms?intenttarget=no … #IndianSports";;;#SportsSponsorship #IndianSports;"390436559318556672";https://twitter.com/FootyDarshan/status/390436559318556672
avtansh;2013-10-15 21:56;0;0;"The Patriotic Pandemonium of Sachin Tendulkar: http:// nonstriker.wordpress.com/2013/10/15/the -patriotic-pandemonium-of-sachin-tendulkar/ … There isn't a better Indian sports -writer than Rohit Brijnath.";;;;"390151659218665474";https://twitter.com/avtansh/status/390151659218665474
